UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T01:26:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,66,35,37.56,844.61,0.00,29352,31,977,10.09,16.36,18.31,10.09,16.36,18.31,1834.87,515.80,104.71,7.82,1.91,0.73,10.28,19.39,21.33,10.28,19.39,21.33,2047.92,584.78,117.61,16.78,3.31,0.44
2018/10/25T01:27:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,35,36.68,844.67,0.00,29616,31,1057,10.26,15.72,16.11,10.26,15.72,16.11,1826.94,517.13,104.70,4.28,1.91,0.73,10.66,19.42,20.42,10.66,19.42,20.42,2144.29,602.82,117.42,10.66,2.03,0.44
2018/10/25T01:29:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,36,37.39,844.66,0.00,30072,31,1137,11.89,18.78,20.11,11.89,18.78,20.11,2122.20,595.42,111.13,8.02,0.78,0.49,11.25,17.64,18.58,11.25,17.64,18.58,2071.25,580.64,115.47,8.17,0.89,0.44
2018/10/25T01:30:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,36,37.39,844.62,0.00,30072,31,1217,11.57,17.18,18.91,11.57,17.18,18.91,1971.95,555.59,106.93,6.91,1.32,0.25,11.18,18.74,19.95,11.18,18.74,19.95,2096.62,594.64,116.82,8.36,2.26,0.44
2018/10/25T01:31:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,37,37.20,844.65,0.00,29640,31,1297,11.94,18.85,19.77,11.94,18.85,19.77,2033.06,576.17,114.71,5.96,0.65,0.27,11.75,18.47,20.39,11.75,18.47,20.39,2174.67,606.97,110.42,11.78,2.94,0.33
2018/10/25T01:33:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.61,0.00,29640,31,1377,11.51,19.27,20.78,11.51,19.27,20.78,2022.40,573.02,111.91,9.27,1.82,0.49,12.05,18.39,20.05,12.05,18.39,20.05,2227.97,630.61,113.45,8.95,2.53,0.29
2018/10/25T01:34:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.68,0.00,30072,31,1457,11.22,17.58,18.69,11.22,17.58,18.69,1990.73,558.04,93.91,7.84,0.56,0.24,13.24,20.59,21.62,13.24,20.59,21.62,2328.08,663.46,124.35,9.30,0.62,0.29
2018/10/25T01:35:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,38,38.77,844.64,0.00,30072,31,1537,12.10,18.40,19.10,12.10,18.40,19.10,2082.31,589.40,106.19,4.44,0.54,0.54,12.95,21.22,22.16,12.95,21.22,22.16,2345.19,661.22,134.11,9.92,1.38,0.29
2018/10/25T01:37:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,37,38.09,844.64,0.00,29536,31,1617,12.51,20.07,21.56,12.51,20.07,21.56,2210.40,626.58,118.38,9.73,1.11,0.07,13.31,21.58,25.03,13.31,21.58,25.03,2339.50,674.31,137.94,15.86,5.25,0.92
2018/10/25T01:38:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,37,38.09,844.66,0.00,29640,31,1697,12.44,19.58,19.58,12.44,19.58,19.58,2212.00,615.71,107.49,5.84,1.11,0.07,14.42,21.24,23.08,14.42,21.24,23.08,2503.34,701.61,130.05,10.55,2.97,0.03
2018/10/25T01:39:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,37,38.09,844.65,0.00,30072,31,1777,11.80,17.52,18.43,11.80,17.52,18.43,2068.09,583.57,97.34,5.77,0.64,0.18,12.65,18.86,20.05,12.65,18.86,20.05,2239.62,635.41,118.11,8.57,1.46,0.35
2018/10/25T01:41:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,37,38.09,844.67,0.00,30072,31,1857,11.41,17.65,18.33,11.41,17.65,18.33,1945.89,540.74,99.87,7.35,0.74,0.48,14.00,21.43,23.43,14.00,21.43,23.43,2475.00,713.09,124.11,10.60,3.29,0.35
2018/10/25T01:42:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,37,38.09,844.67,0.00,29792,31,1937,12.89,18.61,19.93,12.89,18.61,19.93,2140.57,609.35,100.96,4.04,1.26,0.50,12.56,19.72,21.44,12.56,19.72,21.44,2358.58,657.61,112.03,11.94,2.39,1.39
2018/10/25T01:43:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.62,0.00,29640,31,2017,13.37,21.00,22.57,13.37,21.00,22.57,2279.28,648.78,125.54,9.20,1.98,0.50,12.61,20.64,21.33,12.61,20.64,21.33,2278.17,643.00,122.56,11.25,1.06,0.31
2018/10/25T01:45:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.64,0.00,29616,31,2097,12.51,19.81,21.32,12.51,19.81,21.32,2205.57,626.26,111.70,7.98,1.91,0.72,12.97,19.43,21.00,12.97,19.43,21.00,2265.81,640.73,125.41,7.62,2.11,0.30
2018/10/25T01:46:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.67,0.00,30072,31,2177,12.53,20.49,21.87,12.53,20.49,21.87,2191.00,610.47,128.58,11.02,1.82,0.40,14.31,23.22,24.50,14.31,23.22,24.50,2581.58,722.81,146.31,10.69,1.56,0.67
2018/10/25T01:47:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.69,0.00,30072,31,2257,12.23,19.64,21.19,12.23,19.64,21.19,2169.06,614.17,113.96,9.51,1.62,0.32,13.84,20.51,23.27,13.84,20.51,23.27,2400.32,680.22,128.46,9.38,2.30,0.32
2018/10/25T01:49:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.66,0.00,29640,31,2337,13.18,21.00,23.11,13.18,21.00,23.11,2289.20,650.48,121.39,10.41,1.75,0.89,13.89,21.19,21.49,13.89,21.19,21.49,2404.70,676.57,112.14,12.73,0.49,0.32

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
70 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T01:49:09z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/25T01:49:12z:EEPROM SSID: 
3725 31448 2018/10/25T01:49:12z:Device: AirMonitor_443a
3727 31448 2018/10/25T01:49:12z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/25T01:49:12z:setupWiFi Complete.
3731 31472 2018/10/25T01:49:12z:Looking for channel B
6411 31128 2018/10/25T01:49:15z:Attempt 1 took 2675ms. Found PMSX003 type sensor! ******************
6413 31344 2018/10/25T01:49:15z:Looking for channel A
11415 31184 2018/10/25T01:49:20z:Retry 1
2018/10/25T01:50:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,38,38.77,844.66,0.00,30072,31,97,12.46,19.91,21.24,12.46,19.91,21.24,2080.76,582.41,102.41,10.13,1.57,0.15,12.80,19.00,19.92,12.80,19.00,19.92,2265.37,644.08,112.12,4.75,1.10,0.75
2018/10/25T01:52:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,38,38.77,844.67,0.00,30072,31,177,13.46,20.94,21.69,13.46,20.94,21.69,2265.25,642.06,117.94,9.25,0.98,0.15,13.65,20.30,21.24,13.65,20.30,21.24,2346.16,675.97,115.84,10.19,2.00,0.08
2018/10/25T01:53:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.69,0.00,29792,31,257,12.44,20.24,21.76,12.44,20.24,21.76,2208.27,617.76,115.07,9.47,1.20,0.42,14.39,20.84,23.71,14.39,20.84,23.71,2422.18,689.71,117.24,12.79,4.45,0.08
2018/10/25T01:54:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.69,0.00,29456,31,337,14.48,22.61,23.72,14.48,22.61,23.72,2500.50,702.43,136.65,8.24,0.78,0.78,14.32,22.70,23.30,14.32,22.70,23.30,2571.73,728.62,132.35,10.32,0.84,0.03
2018/10/25T01:56:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.67,0.00,29616,31,417,13.09,21.13,22.89,13.09,21.13,22.89,2298.45,649.91,130.94,6.60,1.34,0.55,14.81,24.06,27.11,14.81,24.06,27.11,2673.33,749.36,137.42,17.56,3.61,0.67
2018/10/25T01:57:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.71,0.00,30072,31,497,13.52,21.09,21.70,13.52,21.09,21.70,2296.98,657.43,125.68,9.14,0.41,0.55,14.24,21.39,22.39,14.24,21.39,22.39,2415.95,703.87,125.26,9.13,1.53,0.67
2018/10/25T01:58:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.71,0.00,30072,31,577,12.96,20.06,21.15,12.96,20.06,21.15,2334.57,644.64,118.98,4.64,0.47,0.47,13.56,21.42,23.47,13.56,21.42,23.47,2543.42,689.75,132.03,14.75,2.64,0.31
2018/10/25T02:00:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.73,0.00,29352,31,657,13.70,21.32,21.55,13.70,21.32,21.55,2348.23,670.34,119.60,7.66,0.47,0.47,14.32,20.63,22.71,14.32,20.63,22.71,2514.24,711.45,121.63,9.84,3.00,0.34
2018/10/25T02:01:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.82,0.00,29616,31,737,13.11,22.24,24.89,13.11,22.24,24.89,2291.22,653.43,130.30,12.35,2.72,0.72,12.67,20.75,22.31,12.67,20.75,22.31,2452.83,682.22,127.94,9.86,2.00,0.97
2018/10/25T02:02:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.78,0.00,30072,31,817,13.46,21.39,23.22,13.46,21.39,23.22,2365.63,667.74,111.83,11.96,2.00,0.72,14.62,23.65,25.68,14.62,23.65,25.68,2600.51,738.24,148.81,14.62,1.92,0.16
2018/10/25T02:04:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.73,0.00,30072,31,897,13.07,20.63,21.26,13.07,20.63,21.26,2328.07,645.20,105.57,6.78,0.98,0.28,13.68,21.05,22.70,13.68,21.05,22.70,2437.05,695.97,127.05,8.84,2.41,0.30
2018/10/25T02:05:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.69,0.00,29640,31,977,12.85,21.09,23.00,12.85,21.09,23.00,2261.17,643.68,115.45,8.87,1.85,1.53,13.71,21.53,22.45,13.71,21.53,22.45,2431.03,686.39,128.61,11.84,1.11,0.53
2018/10/25T02:06:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.73,0.00,29640,31,1057,13.30,19.95,21.16,13.30,19.95,21.16,2300.05,643.68,112.80,7.84,0.66,1.53,14.61,23.08,25.06,14.61,23.08,25.06,2529.33,725.36,142.56,13.64,2.53,0.28
2018/10/25T02:08:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.75,0.00,30072,31,1137,12.52,19.28,21.33,12.52,19.28,21.33,2164.11,607.85,108.17,7.52,2.48,1.13,13.86,21.00,23.38,13.86,21.00,23.38,2399.11,677.32,122.14,12.86,3.08,1.27
2018/10/25T02:09:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.80,0.00,30072,31,1217,12.96,20.07,21.42,12.96,20.07,21.42,2280.20,639.20,108.51,8.42,1.60,0.58,14.58,21.45,22.71,14.58,21.45,22.71,2521.82,712.79,116.03,10.97,2.03,0.29
2018/10/25T02:10:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.77,0.00,29536,31,1297,13.36,19.96,21.80,13.36,19.96,21.80,2319.40,654.09,118.36,7.98,1.58,0.42,12.23,19.83,22.20,12.23,19.83,22.20,2237.23,640.97,126.57,11.40,3.46,0.37
2018/10/25T02:12:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.76,0.00,29456,31,1377,11.58,17.83,18.81,11.58,17.83,18.81,2056.88,574.35,107.15,5.31,0.94,0.54,13.21,19.87,19.92,13.21,19.87,19.92,2357.84,653.08,125.26,4.82,0.05,0.05
2018/10/25T02:13:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,38,37.88,844.80,0.00,30072,31,1457,12.14,18.84,19.59,12.14,18.84,19.59,2097.95,583.73,116.20,5.34,0.75,0.54,13.61,18.83,20.78,13.61,18.83,20.78,2325.17,655.25,113.39,8.19,2.72,0.56
2018/10/25T02:14:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,39,38.54,844.85,0.00,30072,31,1537,12.31,20.29,22.27,12.31,20.29,22.27,2199.73,624.09,119.98,9.00,1.87,0.98,14.71,21.26,22.34,14.71,21.26,22.34,2540.37,721.95,128.50,6.61,1.39,0.05
2018/10/25T02:16:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,39,37.65,844.91,0.00,29792,31,1617,14.17,21.78,23.41,14.17,21.78,23.41,2439.13,684.35,128.67,8.24,1.46,0.39,12.36,20.56,22.00,12.36,20.56,22.00,2399.25,661.03,126.14,10.44,2.42,0.05
2018/10/25T02:17:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,39,37.65,844.97,0.00,29456,31,1697,13.22,21.51,23.42,13.22,21.51,23.42,2341.20,657.44,123.56,8.18,1.91,0.91,14.79,22.26,23.18,14.79,22.26,23.18,2526.08,724.13,138.82,10.68,1.03,0.47
2018/10/25T02:18:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,39,37.65,844.96,0.00,30072,31,1777,14.15,23.09,24.13,14.15,23.09,24.13,2467.15,694.32,136.43,7.53,0.55,0.19,15.11,22.38,23.86,15.11,22.38,23.86,2580.73,744.68,146.38,7.05,1.65,0.38
2018/10/25T02:20:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,40,38.29,844.95,0.00,30072,31,1857,13.27,21.82,23.43,13.27,21.82,23.43,2355.82,671.61,123.75,10.73,0.55,0.30,14.54,24.89,26.41,14.54,24.89,26.41,2602.05,736.19,160.35,15.43,1.92,0.38
2018/10/25T02:21:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,40,38.29,845.00,0.00,30072,31,1937,13.22,22.35,24.98,13.22,22.35,24.98,2343.20,663.24,133.72,11.65,1.43,0.46,14.71,21.68,24.42,14.71,21.68,24.42,2463.71,705.29,129.82,10.08,3.34,0.37
2018/10/25T02:22:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,40,38.29,845.06,0.00,29536,31,2017,13.41,20.72,22.46,13.41,20.72,22.46,2291.28,656.17,119.50,8.74,0.67,0.26,13.61,21.47,22.94,13.61,21.47,22.94,2407.67,683.61,119.86,12.53,1.94,0.67
2018/10/25T02:24:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,40,38.29,845.00,0.00,29616,31,2097,13.24,20.78,22.15,13.24,20.78,22.15,2308.89,651.80,104.48,10.02,1.48,0.65,13.58,20.29,20.97,13.58,20.29,20.97,2400.39,672.47,121.63,9.34,0.97,0.50
2018/10/25T02:25:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,40,37.40,844.80,0.00,30072,31,2177,13.96,22.87,25.51,13.96,22.87,25.51,2369.68,684.04,129.26,13.38,3.19,0.66,14.61,22.47,24.11,14.61,22.47,24.11,2510.61,724.89,137.89,9.61,2.29,0.71
2018/10/25T02:26:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,40,38.29,845.05,0.00,30072,31,2257,14.80,23.20,24.42,14.80,23.20,24.42,2509.93,715.18,129.76,8.13,0.73,0.22,15.72,25.17,26.58,15.72,25.17,26.58,2771.83,781.06,143.22,14.33,2.06,0.44
2018/10/25T02:28:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,40,37.40,845.04,0.00,29640,31,2337,14.09,22.36,24.09,14.09,22.36,24.09,2406.61,673.23,132.09,10.48,0.59,0.59,15.37,24.18,27.34,15.37,24.18,27.34,2616.47,743.42,134.89,15.97,3.84,1.74

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
69 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/25T02:28:07z:Found BME280 sensor on 0x76! ******************
3722 31504 2018/10/25T02:28:10z:EEPROM SSID: 
3724 31448 2018/10/25T02:28:10z:Device: AirMonitor_443a
3726 31448 2018/10/25T02:28:10z:MAC: 84:f3:eb:91:44:3a
3727 31472 2018/10/25T02:28:10z:setupWiFi Complete.
3730 31472 2018/10/25T02:28:10z:Looking for channel B
6443 31128 2018/10/25T02:28:13z:Attempt 1 took 2708ms. Found PMSX003 type sensor! ******************
6445 31344 2018/10/25T02:28:13z:Looking for channel A
2018/10/25T02:29:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.05,0.00,30072,31,97,15.19,21.75,22.44,15.19,21.75,22.44,2377.13,671.69,112.96,5.06,0.67,0.27,14.78,22.80,24.02,14.78,22.80,24.02,2289.53,654.22,128.00,7.31,1.69,0.33
2018/10/25T02:31:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.06,0.00,29640,31,177,15.73,23.84,25.29,15.73,23.84,25.29,2480.80,707.29,137.67,9.91,1.13,0.62,15.35,22.38,24.49,15.35,22.38,24.49,2618.68,743.32,130.92,9.08,2.68,0.43
2018/10/25T02:32:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,40,38.29,845.07,0.00,29640,31,257,14.26,21.94,23.49,14.26,21.94,23.49,2343.64,656.06,120.57,9.83,1.49,0.64,14.67,23.18,25.28,14.67,23.18,25.28,2594.85,734.64,140.10,9.15,2.97,0.08
2018/10/25T02:33:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,40,37.40,845.11,0.00,30072,31,337,15.30,23.26,25.89,15.30,23.26,25.89,2492.48,697.17,133.22,9.02,3.37,1.91,15.03,23.75,25.47,15.03,23.75,25.47,2714.33,761.11,146.56,11.92,2.06,0.42
2018/10/25T02:35:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.08,0.00,30072,31,417,15.26,24.57,25.78,15.26,24.57,25.78,2466.26,697.74,145.33,10.83,1.24,0.52,15.00,22.31,24.86,15.00,22.31,24.86,2573.66,739.71,133.46,9.60,3.14,0.51
2018/10/25T02:36:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.09,0.00,29640,31,497,15.60,21.81,23.09,15.60,21.81,23.09,2418.77,686.02,118.81,6.68,1.81,0.53,15.21,24.54,25.38,15.21,24.54,25.38,2606.85,737.85,143.08,13.33,1.44,0.38
2018/10/25T02:37:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.06,0.00,29640,31,577,13.27,21.86,23.84,13.27,21.86,23.84,2333.45,655.48,136.20,8.75,1.14,0.27,15.97,25.78,26.97,15.97,25.78,26.97,2763.97,799.46,155.78,7.97,1.81,0.22
2018/10/25T02:39:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.03,0.00,30072,31,657,14.96,24.54,25.24,14.96,24.54,25.24,2511.52,711.17,139.33,9.26,0.67,0.26,16.39,26.25,27.81,16.39,26.25,27.81,2881.00,809.36,149.94,13.03,2.56,0.83
2018/10/25T02:40:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.07,0.00,30072,31,737,13.04,22.83,24.40,13.04,22.83,24.40,2356.21,649.17,139.53,11.17,1.98,0.11,15.80,25.94,28.43,15.80,25.94,28.43,2770.97,778.69,155.97,13.34,3.89,0.77
2018/10/25T02:41:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,40,37.40,845.04,0.00,29792,31,817,14.64,21.02,23.80,14.64,21.02,23.80,2454.68,688.39,119.14,8.02,1.59,1.30,15.97,25.43,26.62,15.97,25.43,26.62,2739.97,782.30,152.95,12.16,1.43,0.76
2018/10/25T02:43:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,40,37.40,845.01,0.00,29640,31,897,15.65,24.81,26.81,15.65,24.81,26.81,2622.19,730.69,143.23,11.69,2.00,0.69,15.72,26.47,27.72,15.72,26.47,27.72,2733.42,779.89,167.31,13.28,1.42,1.06
2018/10/25T02:44:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,844.97,0.00,29616,31,977,15.30,26.00,27.53,15.30,26.00,27.53,2599.88,730.44,154.51,11.23,1.49,0.86,16.51,25.82,26.95,16.51,25.82,26.95,2804.77,808.79,157.72,10.85,2.00,0.08
2018/10/25T02:45:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.07,0.00,30072,31,1057,14.43,24.21,25.47,14.43,24.21,25.47,2473.79,694.17,139.02,12.21,0.98,0.34,15.44,26.00,27.69,15.44,26.00,27.69,2667.50,768.86,161.58,12.89,2.81,0.31
2018/10/25T02:47:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.06,0.00,30072,31,1137,14.11,22.00,22.85,14.11,22.00,22.85,2393.87,664.02,130.17,6.59,0.63,0.63,15.95,25.19,26.41,15.95,25.19,26.41,2786.19,799.51,148.89,8.03,2.22,0.38
2018/10/25T02:48:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.07,0.00,29456,31,1217,15.04,24.56,26.09,15.04,24.56,26.09,2510.93,703.16,139.91,7.78,1.38,0.51,14.92,23.42,24.21,14.92,23.42,24.21,2576.13,727.37,138.71,7.74,1.53,0.05
2018/10/25T02:49:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.07,0.00,29616,31,1297,15.11,24.02,25.53,15.11,24.02,25.53,2495.33,712.09,130.89,8.24,1.53,0.20,16.28,26.06,27.61,16.28,26.06,27.61,2862.58,807.19,144.36,16.17,2.69,0.08
2018/10/25T02:51:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.07,0.00,30072,31,1377,15.41,25.23,27.30,15.41,25.23,27.30,2524.84,712.23,143.43,12.89,1.57,0.59,16.06,26.42,27.50,16.06,26.42,27.50,2836.75,802.75,162.64,11.53,1.56,0.08
2018/10/25T02:52:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,41,38.03,845.11,0.00,30072,31,1457,16.13,25.11,26.54,16.13,25.11,26.54,2633.54,745.28,133.65,9.83,1.07,0.59,15.92,27.26,30.29,15.92,27.26,30.29,2829.79,806.47,168.18,17.50,2.97,0.47
