UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T01:14:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,35,36.68,848.91,0.00,30072,31,337,11.23,16.40,17.94,11.23,16.40,17.94,1944.63,540.79,85.10,8.06,1.50,0.58,9.68,14.43,17.41,9.68,14.43,17.41,1986.00,548.14,82.08,12.05,2.86,0.41
2018/10/24T01:15:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,65,35,36.68,848.94,0.00,29888,31,417,11.24,17.24,17.69,11.24,17.24,17.69,1934.20,548.76,87.27,7.71,0.71,0.04,10.19,14.56,15.25,10.19,14.56,15.25,1995.75,561.06,78.72,6.00,0.56,0.41
2018/10/24T01:16:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,35,35.79,848.85,0.00,29144,31,497,10.70,15.53,16.60,10.70,15.53,16.60,1871.94,529.11,90.43,6.15,0.79,0.30,10.61,16.95,17.76,10.61,16.95,17.76,2111.76,582.34,95.39,7.42,0.95,0.50
2018/10/24T01:18:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.87,0.00,29640,31,577,10.91,15.60,16.18,10.91,15.60,16.18,1872.20,527.27,84.29,3.67,0.67,0.67,10.19,16.44,17.11,10.19,16.44,17.11,2009.92,566.56,99.08,7.97,0.89,0.03
2018/10/24T01:19:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.80,0.00,30072,31,657,11.02,16.15,17.04,11.02,16.15,17.04,1933.40,542.19,91.51,4.00,0.40,0.40,10.49,16.23,16.85,10.49,16.23,16.85,2056.31,569.97,90.46,6.26,0.92,0.08
2018/10/24T01:20:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.80,0.00,30072,31,737,10.49,15.49,16.84,10.49,15.49,16.84,1872.80,522.29,92.22,5.73,1.56,1.16,10.65,16.81,18.49,10.65,16.81,18.49,2010.65,567.57,102.19,11.08,1.92,1.41
2018/10/24T01:22:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.77,0.00,29584,31,817,10.60,15.13,15.94,10.60,15.13,15.94,1879.34,511.55,82.62,4.04,0.49,0.21,10.50,15.21,16.53,10.50,15.21,16.53,2059.26,572.05,81.18,4.05,1.34,0.08
2018/10/24T01:23:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.74,0.00,29640,31,897,10.70,14.64,16.27,10.70,14.64,16.27,1860.27,513.27,84.36,4.32,1.09,0.43,10.62,16.03,17.38,10.62,16.03,17.38,2027.19,573.38,94.35,7.00,1.41,0.08
2018/10/24T01:24:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.77,0.00,29616,31,977,10.35,14.19,15.13,10.35,14.19,15.13,1776.44,495.69,83.67,4.08,0.75,0.25,10.22,15.59,16.89,10.22,15.59,16.89,1927.14,547.68,94.03,9.27,1.73,0.14
2018/10/24T01:26:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,35,35.79,848.79,0.00,30072,31,1057,10.68,15.25,16.39,10.68,15.25,16.39,1894.23,520.11,78.70,5.23,0.98,0.32,10.21,16.08,16.34,10.21,16.08,16.34,1975.26,549.03,84.29,6.92,0.42,0.14
2018/10/24T01:27:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.78,0.00,30072,31,1137,10.35,16.21,17.71,10.35,16.21,17.71,1868.38,528.73,89.90,7.85,1.62,0.56,10.22,15.00,15.81,10.22,15.00,15.81,1957.50,553.89,86.58,4.47,1.14,0.03
2018/10/24T01:28:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.76,0.00,29640,31,1217,11.60,16.69,18.31,11.60,16.69,18.31,1981.33,557.33,91.29,7.69,1.13,0.27,9.72,13.18,13.26,9.72,13.18,13.26,1847.08,508.85,71.72,2.51,0.13,0.08
2018/10/24T01:30:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.76,0.00,29640,31,1297,10.11,14.11,15.13,10.11,14.11,15.13,1809.64,496.70,78.21,4.21,1.13,0.77,9.70,13.95,15.73,9.70,13.95,15.73,1843.46,525.08,82.24,5.68,1.65,0.30
2018/10/24T01:31:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.74,0.00,30072,31,1377,10.49,15.56,16.49,10.49,15.56,16.49,1766.20,504.33,85.31,6.22,0.89,0.77,10.16,16.08,16.97,10.16,16.08,16.97,2004.24,566.05,97.71,5.76,0.45,0.30
2018/10/24T01:32:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.73,0.00,30072,31,1457,9.96,14.41,15.17,9.96,14.41,15.17,1800.46,494.39,72.67,4.24,0.72,0.24,9.09,13.54,14.57,9.09,13.54,14.57,1777.46,501.71,80.37,5.54,1.40,0.34
2018/10/24T01:34:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.72,0.00,29640,31,1537,10.59,16.33,17.57,10.59,16.33,17.57,1884.91,521.22,95.63,5.09,1.37,0.30,9.74,12.66,13.00,9.74,12.66,13.00,1797.00,503.66,61.66,2.68,0.79,0.34
2018/10/24T01:35:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.69,0.00,29640,31,1617,10.54,15.56,17.35,10.54,15.56,17.35,1842.88,513.60,86.71,7.35,1.04,0.27,10.64,16.92,19.33,10.64,16.92,19.33,2033.33,571.86,92.22,12.58,3.67,1.03
2018/10/24T01:36:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.75,0.00,30072,31,1697,10.09,14.87,15.91,10.09,14.87,15.91,1811.87,500.67,81.16,6.13,0.84,0.38,10.26,15.64,16.92,10.26,15.64,16.92,1966.15,555.44,89.33,6.69,1.64,0.79
2018/10/24T01:38:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.70,0.00,30072,31,1777,9.67,14.15,14.15,9.67,14.15,14.15,1743.65,483.72,80.89,2.37,0.84,0.38,9.49,15.00,15.31,9.49,15.00,15.31,1900.54,529.36,90.03,4.51,0.77,0.79
2018/10/24T01:39:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.69,0.00,29792,31,1857,10.37,15.24,16.07,10.37,15.24,16.07,1793.87,497.09,79.89,5.24,0.72,0.72,10.00,15.35,15.89,10.00,15.35,15.89,1940.43,543.00,87.08,5.81,0.97,0.46
2018/10/24T01:40:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.71,0.00,29640,31,1937,9.96,13.70,14.09,9.96,13.70,14.09,1778.62,487.43,64.77,4.77,0.38,0.72,10.56,16.17,17.97,10.56,16.17,17.97,2047.67,562.89,94.64,8.14,2.67,0.39
2018/10/24T01:42:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.70,0.00,29616,31,2017,10.22,16.67,17.29,10.22,16.67,17.29,1822.07,512.87,89.40,7.76,0.51,0.24,10.10,14.64,15.85,10.10,14.64,15.85,1879.54,530.41,86.26,4.82,1.36,0.36
2018/10/24T01:43:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.71,0.00,30072,31,2097,10.65,15.29,16.37,10.65,15.29,16.37,1832.56,520.12,78.62,4.44,0.33,0.24,10.32,15.65,16.68,10.32,15.65,16.68,1908.73,534.05,95.32,7.22,1.19,0.32
2018/10/24T01:44:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.69,0.00,29584,31,2177,9.66,14.57,15.57,9.66,14.57,15.57,1763.52,486.48,75.48,7.98,0.18,0.24,10.39,15.53,17.42,10.39,15.53,17.42,1929.08,546.95,88.71,6.29,2.61,1.11
2018/10/24T01:46:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.69,0.00,29640,31,2257,10.54,16.85,18.17,10.54,16.85,18.17,1958.00,539.50,88.04,7.23,1.50,0.40,9.54,15.73,16.86,9.54,15.73,16.86,1993.62,537.00,82.89,8.43,2.14,1.11
2018/10/24T01:47:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.70,0.00,29616,31,2337,10.66,16.30,17.80,10.66,16.30,17.80,1919.59,527.93,85.48,7.57,1.23,0.45,9.65,14.65,15.78,9.65,14.65,15.78,1845.73,510.89,85.78,6.22,1.73,0.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T01:47:25z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3722 31504 2018/10/24T01:47:29z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31448 2018/10/24T01:47:29z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T01:47:29z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31472 2018/10/24T01:47:29z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3730 31472 2018/10/24T01:47:29z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6431 31128 2018/10/24T01:47:32z:Attempt 1 took 2696ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6433 31344 2018/10/24T01:47:32z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11436 31184 2018/10/24T01:47:37z:Retry 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T01:49:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.74,0.00,30072,31,97,10.39,15.24,15.72,10.39,15.24,15.72,1743.59,475.07,70.59,4.70,0.48,0.00,10.65,15.30,16.33,10.65,15.30,16.33,1912.13,552.22,80.78,5.28,1.73,0.28
2018/10/24T01:50:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.71,0.00,30072,31,177,10.43,14.57,14.98,10.43,14.57,14.98,1847.93,500.00,75.27,2.70,0.48,0.00,10.76,17.14,17.86,10.76,17.14,17.86,2133.81,590.35,93.59,6.46,1.24,0.28
2018/10/24T01:51:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.71,0.00,29792,31,257,11.10,16.29,17.02,11.10,16.29,17.02,1983.50,541.90,84.17,4.56,0.75,0.00,11.00,17.13,18.03,11.00,17.13,18.03,2097.71,595.55,89.16,7.34,1.45,0.28
2018/10/24T01:53:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,64,36,36.51,848.72,0.00,29640,31,337,12.36,18.11,19.75,12.36,18.11,19.75,2111.52,590.48,95.93,8.39,1.77,0.75,11.03,16.08,17.67,11.03,16.08,17.67,2034.08,572.86,91.53,5.89,2.72,0.28
2018/10/24T01:54:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,37,36.31,848.72,0.00,29616,31,417,12.27,18.78,19.38,12.27,18.78,19.38,2114.07,607.33,101.38,4.96,0.76,0.24,11.63,18.69,19.66,11.63,18.69,19.66,2224.11,620.00,105.63,8.71,1.57,0.63
2018/10/24T01:55:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,37,36.31,848.70,0.00,30072,31,497,12.57,17.70,18.09,12.57,17.70,18.09,2101.89,603.11,82.30,4.48,0.54,0.30,11.70,17.84,18.27,11.70,17.84,18.27,2183.68,613.35,92.00,7.49,0.86,0.63
2018/10/24T01:57:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,37,36.31,848.74,0.00,30072,31,577,12.50,17.17,17.37,12.50,17.17,17.37,2137.57,590.41,88.13,2.00,0.54,0.30,12.42,18.83,19.58,12.42,18.83,19.58,2235.83,635.58,103.17,9.72,1.42,0.42
2018/10/24T01:58:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,37,36.31,848.77,0.00,29640,31,657,11.82,16.64,17.40,11.82,16.64,17.40,2115.40,575.49,82.51,3.20,0.58,0.33,12.47,17.84,18.24,12.47,17.84,18.24,2304.24,656.79,86.37,4.05,1.03,0.42
2018/10/24T01:59:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,38,36.99,848.71,0.00,29616,31,737,11.67,18.41,19.83,11.67,18.41,19.83,2106.85,586.07,108.61,7.78,1.46,0.17,12.86,18.08,18.78,12.86,18.08,18.78,2292.58,647.72,95.53,5.00,1.31,0.42
2018/10/24T02:01:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,38,36.99,848.55,0.00,30072,31,817,12.45,17.87,18.77,12.45,17.87,18.77,2181.57,603.09,86.32,5.21,0.79,0.38,12.64,18.56,19.15,12.64,18.56,19.15,2299.54,639.74,103.51,5.33,0.69,0.31
2018/10/24T02:02:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,38,36.99,848.72,0.00,30072,31,897,12.71,18.64,19.31,12.71,18.64,19.31,2251.27,632.78,82.04,6.04,0.84,0.40,13.46,20.00,21.11,13.46,20.00,21.11,2419.46,674.89,116.38,6.97,1.97,0.27
2018/10/24T02:03:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,38,36.10,848.68,0.00,29536,31,977,12.45,19.28,20.49,12.45,19.28,20.49,2145.57,606.23,103.17,6.26,1.64,0.47,13.86,19.92,20.64,13.86,19.92,20.64,2486.42,676.92,107.33,6.67,0.97,0.47
2018/10/24T02:05:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,38,36.10,848.73,0.00,29640,31,1057,13.58,19.38,20.64,13.58,19.38,20.64,2317.87,640.00,106.09,4.76,1.04,0.80,13.85,19.85,20.56,13.85,19.85,20.56,2460.15,687.15,106.64,7.87,1.08,0.47
2018/10/24T02:06:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,38,36.99,848.65,0.00,30072,31,1137,12.27,18.29,20.00,12.27,18.29,20.00,2217.24,607.73,93.02,5.98,1.65,0.88,13.14,18.57,19.41,13.14,18.57,19.41,2391.81,661.76,103.22,3.62,0.54,0.24
2018/10/24T02:07:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,38,36.99,848.65,0.00,30072,31,1217,12.02,17.93,18.25,12.02,17.93,18.25,2144.80,605.66,97.59,3.61,0.36,0.11,13.13,19.13,19.84,13.13,19.13,19.84,2400.16,657.00,105.58,8.47,1.21,0.24
2018/10/24T02:09:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,38,36.99,848.65,0.00,29792,31,1297,13.02,18.10,18.54,13.02,18.10,18.54,2226.56,625.27,88.06,2.90,0.36,0.11,12.42,17.64,18.44,12.42,17.64,18.44,2237.08,624.64,96.67,6.00,1.06,0.24
2018/10/24T02:10:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,38,36.99,848.69,0.00,29640,31,1377,12.38,17.18,18.18,12.38,17.18,18.18,2129.87,591.84,86.96,4.42,1.27,0.11,12.84,18.32,19.65,12.84,18.32,19.65,2261.11,635.46,100.84,10.46,1.89,0.24
2018/10/24T02:11:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,38,36.10,848.70,0.00,29616,31,1457,12.93,20.17,21.67,12.93,20.17,21.67,2229.33,624.72,103.22,10.48,1.11,0.41,12.84,17.59,18.30,12.84,17.59,18.30,2275.14,633.41,95.86,4.81,1.11,0.24
2018/10/24T02:13:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.69,0.00,29584,31,1537,11.30,16.26,17.22,11.30,16.26,17.22,1986.85,554.00,84.89,4.91,0.33,0.33,13.03,17.27,17.97,13.03,17.27,17.97,2252.43,640.05,95.16,2.97,0.51,0.49
2018/10/24T02:14:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.71,0.00,30072,31,1617,11.89,17.27,19.93,11.89,17.27,19.93,2101.80,582.62,89.42,8.09,2.40,1.44,13.26,17.18,18.08,13.26,17.18,18.08,2244.24,636.50,91.55,2.82,1.03,0.66
2018/10/24T02:15:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,38,36.10,848.68,0.00,29640,31,1697,12.00,18.15,19.04,12.00,18.15,19.04,2068.53,578.19,99.43,6.51,0.89,1.44,11.19,17.89,18.64,11.19,17.89,18.64,2206.58,610.89,101.39,5.86,0.86,0.44
2018/10/24T02:17:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.67,0.00,29616,31,1777,13.51,19.64,20.62,13.51,19.64,20.62,2234.47,627.62,103.36,7.67,1.18,1.44,11.76,17.32,18.00,11.76,17.32,18.00,2153.35,601.03,91.84,7.81,0.97,0.59
2018/10/24T02:18:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.69,0.00,30072,31,1857,12.92,18.67,19.69,12.92,18.67,19.69,2180.19,606.71,96.31,6.21,1.00,0.35,12.82,17.34,17.87,12.82,17.34,17.87,2218.50,622.68,96.32,4.87,0.79,0.59
2018/10/24T02:19:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,39,37.65,848.64,0.00,30072,31,1937,11.75,17.34,18.41,11.75,17.34,18.41,2000.18,565.59,91.02,4.48,1.16,0.52,12.14,17.38,17.70,12.14,17.38,17.70,2208.73,622.84,93.78,3.41,0.46,0.41
2018/10/24T02:21:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,39,37.65,848.65,0.00,29536,31,2017,13.02,18.53,19.02,13.02,18.53,19.02,2096.94,585.55,94.13,3.94,0.32,0.52,13.53,19.00,19.33,13.53,19.00,19.33,2329.75,660.33,94.53,6.86,0.72,0.31
2018/10/24T02:22:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,38,36.10,848.65,0.00,29640,31,2097,11.40,17.18,18.89,11.40,17.18,18.89,2080.53,569.02,93.22,6.76,1.80,0.76,12.24,17.97,18.79,12.24,17.97,18.79,2156.21,612.42,102.66,7.18,1.74,0.66
2018/10/24T02:23:43z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.61,0.00,30072,31,2177,11.24,16.59,18.74,11.24,16.59,18.74,1912.04,528.67,88.28,6.76,2.50,0.76,11.97,16.44,17.33,11.97,16.44,17.33,2109.75,594.61,87.97,6.72,1.28,0.08
2018/10/24T02:25:03z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.62,0.00,30072,31,2257,12.51,17.89,18.53,12.51,17.89,18.53,2203.28,594.96,88.21,4.98,0.45,0.21,11.85,17.90,18.10,11.85,17.90,18.10,2141.23,598.64,99.74,6.56,0.23,0.08
2018/10/24T02:26:23z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.60,0.00,30072,31,2337,13.02,17.29,18.76,13.02,17.29,18.76,2153.60,605.89,74.76,6.71,0.96,0.24,12.43,17.38,18.62,12.43,17.38,18.62,2262.81,619.86,92.89,6.05,2.22,0.38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T02:26:23z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T02:26:27z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T02:26:27z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T02:26:27z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T02:26:27z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T02:26:27z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6432 31128 2018/10/24T02:26:30z:Attempt 1 took 2696ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6434 31344 2018/10/24T02:26:30z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T02:28:01z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.54,0.00,30072,31,97,11.37,16.74,18.54,11.37,16.74,18.54,1957.76,540.52,89.63,6.30,1.59,0.59,11.71,16.69,17.09,11.71,16.69,17.09,1863.27,522.38,81.62,6.22,0.62,0.00
2018/10/24T02:29:21z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,39,36.75,848.56,0.00,29640,31,177,11.41,16.57,18.16,11.41,16.57,18.16,1959.75,539.77,82.61,6.75,1.77,0.55,11.59,17.00,19.05,11.59,17.00,19.05,2142.49,596.54,102.03,8.19,2.43,0.78
