UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T01:32:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.60,0.00,30128,31,1617,2.26,2.98,3.19,2.26,2.98,3.19,574.91,153.32,18.64,1.09,0.21,0.40,2.78,4.32,5.49,2.78,4.32,5.49,675.89,183.78,32.78,4.41,1.14,0.49
2018/10/23T01:34:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.55,0.00,29592,31,1697,2.40,3.62,3.80,2.40,3.62,3.80,638.13,174.20,22.58,1.42,0.44,0.40,2.32,3.54,3.62,2.32,3.54,3.62,603.57,163.62,22.78,0.97,0.08,0.49
2018/10/23T01:35:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.54,0.00,29696,31,1777,1.94,2.92,3.04,1.94,2.92,3.04,562.12,149.52,21.42,1.29,0.44,0.40,2.97,4.16,4.39,2.97,4.16,4.39,611.68,176.24,24.82,3.05,0.47,0.49
2018/10/23T01:36:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.61,0.00,30128,31,1857,2.36,3.80,4.07,2.36,3.80,4.07,626.93,171.20,24.22,0.67,0.67,0.27,2.25,4.14,4.14,2.25,4.14,4.14,604.67,163.06,27.83,3.22,0.47,0.49
2018/10/23T01:38:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.58,0.00,30128,31,1937,2.87,4.00,4.32,2.87,4.00,4.32,647.74,178.68,25.72,1.09,0.70,0.70,2.38,3.59,4.69,2.38,3.59,4.69,638.69,173.13,18.10,2.90,1.67,0.49
2018/10/23T01:39:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,23,30.49,851.59,0.00,30128,31,2017,2.02,3.17,3.57,2.02,3.17,3.57,551.87,148.93,22.00,1.41,0.33,0.70,2.86,4.24,4.27,2.86,4.24,4.27,676.78,187.49,27.78,1.97,0.11,0.49
2018/10/23T01:40:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.65,0.00,29592,31,2097,2.22,3.47,3.84,2.22,3.47,3.84,614.87,167.56,22.38,1.04,0.22,0.70,2.19,3.24,3.65,2.19,3.24,3.65,584.51,155.51,21.11,1.59,1.08,0.49
2018/10/23T01:42:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.61,0.00,29672,31,2177,1.83,2.70,3.13,1.83,2.70,3.13,544.91,147.45,19.66,1.04,0.17,0.70,2.55,3.55,3.55,2.55,3.55,3.55,624.87,171.84,18.74,0.42,1.08,0.49
2018/10/23T01:43:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,23,30.49,851.63,0.00,30128,31,2257,2.47,2.87,2.87,2.47,2.87,2.87,545.53,147.76,14.27,0.44,0.17,0.70,2.27,3.11,3.11,2.27,3.11,3.11,555.16,153.16,15.46,0.84,1.08,0.49
2018/10/23T01:45:18z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.67,0.01,29672,31,28,5.00,6.00,6.00,5.00,6.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,2.00,2.00,1.50,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T01:46:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.66,0.00,30128,31,107,1.63,2.76,3.07,1.63,2.76,3.07,513.20,140.22,17.26,1.72,0.24,0.00,2.00,2.65,2.65,2.00,2.65,2.65,492.81,139.08,12.11,1.11,0.00,0.00
2018/10/23T01:47:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,23,30.49,851.64,0.00,29848,31,187,2.17,2.74,2.74,2.17,2.74,2.74,574.70,157.93,10.91,0.50,0.15,0.00,2.05,3.68,4.14,2.05,3.68,4.14,599.84,160.78,21.97,2.70,0.30,0.00
2018/10/23T01:49:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.66,0.00,29696,31,267,2.24,3.00,3.00,2.24,3.00,3.00,565.30,152.46,16.22,0.74,0.15,0.00,2.31,3.41,3.41,2.31,3.41,3.41,583.77,162.87,23.87,0.82,0.30,0.00
2018/10/23T01:50:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.63,0.00,30128,31,347,2.49,3.09,3.40,2.49,3.09,3.40,609.26,165.00,16.13,1.17,0.23,0.00,2.46,3.78,3.78,2.46,3.78,3.78,604.70,169.65,18.81,2.19,0.30,0.00
2018/10/23T01:51:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,23,30.49,851.69,0.00,30128,31,427,3.22,4.29,4.29,3.22,4.29,4.29,725.13,205.33,27.44,0.40,0.23,0.00,3.32,4.62,4.70,3.32,4.62,4.70,773.03,210.65,23.46,2.00,0.49,0.00
2018/10/23T01:53:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,71,23,31.33,851.66,0.00,30128,31,507,2.33,2.96,3.21,2.33,2.96,3.21,584.94,157.37,16.65,0.65,0.25,0.00,2.61,3.68,3.68,2.61,3.68,3.68,602.84,170.61,18.82,0.79,0.49,0.00
2018/10/23T01:54:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.69,0.00,29696,31,587,2.24,3.11,3.58,2.24,3.11,3.58,546.73,150.87,20.67,1.29,0.27,0.27,2.61,3.56,3.72,2.61,3.56,3.72,619.08,169.75,18.75,1.69,0.25,0.25
2018/10/23T01:55:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,23,30.49,851.69,0.00,29672,31,667,2.15,2.57,2.57,2.15,2.57,2.57,506.04,138.94,15.26,0.49,0.27,0.27,2.21,3.46,3.46,2.21,3.46,3.46,613.46,166.15,19.41,0.72,0.25,0.25
2018/10/23T01:57:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.67,0.00,30128,31,747,1.80,2.76,3.33,1.80,2.76,3.33,531.78,143.24,16.20,1.65,0.63,0.24,2.32,3.57,4.19,2.32,3.57,4.19,563.19,153.03,24.86,3.62,0.70,0.30
2018/10/23T01:58:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.67,0.00,30128,31,827,2.41,3.07,3.37,2.41,3.07,3.37,599.48,162.98,15.83,1.41,0.15,0.15,2.11,2.95,3.24,2.11,2.95,3.24,575.43,157.62,15.51,1.14,0.32,0.30
2018/10/23T01:59:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.67,0.00,29592,31,907,2.37,3.78,4.00,2.37,3.78,4.00,639.98,170.76,22.15,2.28,0.22,0.22,2.42,3.08,3.58,2.42,3.08,3.58,588.16,162.05,15.92,1.84,0.66,0.30
2018/10/23T02:01:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,24,30.70,851.69,0.00,29696,31,987,2.47,3.42,3.60,2.47,3.42,3.60,587.93,163.42,19.16,0.98,0.24,0.22,2.00,2.53,2.69,2.00,2.53,2.69,528.25,147.42,11.19,1.14,0.31,0.30
2018/10/23T02:02:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,24,30.70,851.65,0.00,29944,31,1067,1.81,3.00,3.25,1.81,3.00,3.25,533.25,139.10,18.25,2.15,0.44,0.19,2.08,2.74,3.03,2.08,2.74,3.03,546.95,146.39,16.68,0.58,0.42,0.30
2018/10/23T02:03:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.65,0.00,30128,31,1147,2.13,3.64,3.91,2.13,3.64,3.91,555.20,156.67,24.24,1.78,0.33,0.20,2.00,2.89,3.24,2.00,2.89,3.24,506.84,137.68,18.82,1.13,0.42,0.30
2018/10/23T02:05:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.69,0.00,29640,31,1227,2.02,2.87,2.87,2.02,2.87,2.87,529.91,144.38,14.74,0.64,0.33,0.20,2.00,2.68,2.97,2.00,2.68,2.97,506.68,136.95,15.59,1.68,0.30,0.30
2018/10/23T02:06:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.71,0.00,29696,31,1307,2.76,3.48,3.83,2.76,3.48,3.83,671.41,179.61,16.07,1.22,0.28,0.28,2.49,3.87,3.87,2.49,3.87,3.87,640.31,173.62,25.08,0.90,0.30,0.30
2018/10/23T02:07:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.70,0.00,30128,31,1387,2.39,3.78,3.91,2.39,3.78,3.91,655.30,171.00,20.41,1.30,0.52,0.28,2.95,4.51,4.62,2.95,4.51,4.62,702.97,183.76,26.59,2.92,0.59,0.30
2018/10/23T02:09:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,24,31.54,851.72,0.00,30128,31,1467,2.81,3.94,3.94,2.81,3.94,3.94,702.45,188.15,19.60,0.62,0.52,0.28,3.71,5.18,5.26,3.71,5.18,5.26,816.71,227.63,27.79,1.97,0.08,0.08
2018/10/23T02:10:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,24,30.70,851.71,0.00,30128,31,1547,2.20,3.47,3.87,2.20,3.47,3.87,589.13,157.93,20.58,1.64,0.40,0.28,2.84,3.51,3.73,2.84,3.51,3.73,606.57,173.81,19.05,1.22,0.62,0.32
2018/10/23T02:11:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,24,30.70,851.71,0.00,29696,31,1627,2.00,2.87,3.12,2.00,2.87,3.12,561.50,155.06,16.21,0.79,0.40,0.28,2.08,3.05,3.38,2.08,3.05,3.38,577.38,154.73,19.81,1.24,0.46,0.32
2018/10/23T02:13:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.77,0.00,29696,31,1707,1.64,2.80,2.80,1.64,2.80,2.80,505.91,135.20,22.57,0.66,0.40,0.28,1.92,2.89,3.76,1.92,2.89,3.76,506.68,139.39,20.21,2.18,1.26,0.95
2018/10/23T02:14:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.76,0.00,30128,31,1787,1.91,2.94,2.94,1.91,2.94,2.94,521.49,140.96,18.09,2.79,0.40,0.28,2.00,2.86,2.86,2.00,2.86,2.86,530.11,146.16,18.81,0.70,1.26,0.95
2018/10/23T02:15:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.73,0.00,30128,31,1867,2.02,2.64,2.64,2.02,2.64,2.64,551.20,148.93,13.69,0.64,0.40,0.28,2.00,3.30,3.46,2.00,3.30,3.46,519.08,142.76,21.76,1.81,0.19,0.19
2018/10/23T02:17:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.81,0.00,29512,31,1947,1.81,3.11,3.11,1.81,3.11,3.11,514.40,141.81,17.94,0.87,0.40,0.28,1.92,2.97,2.97,1.92,2.97,2.97,532.03,147.24,21.50,0.58,0.19,0.19
2018/10/23T02:18:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.84,0.00,29512,31,2027,1.93,2.17,2.17,1.93,2.17,2.17,502.57,135.39,10.39,0.63,0.40,0.28,2.47,3.14,3.28,2.47,3.14,3.28,610.58,163.44,20.94,0.58,0.14,0.19
2018/10/23T02:19:57z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.85,0.00,30128,31,2107,2.00,3.04,3.41,2.00,3.04,3.41,527.54,144.33,15.02,2.39,0.63,0.24,2.21,3.00,3.08,2.21,3.00,3.08,525.24,145.03,22.29,1.05,0.08,0.19
2018/10/23T02:21:17z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.85,0.00,30128,31,2187,1.66,2.72,3.34,1.66,2.72,3.34,510.83,134.60,18.72,2.13,0.72,0.72,1.95,3.05,3.24,1.95,3.05,3.24,522.87,141.84,20.05,1.42,0.32,0.32
2018/10/23T02:22:37z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.85,0.00,29640,31,2267,2.07,3.57,4.00,2.07,3.57,4.00,592.02,158.32,23.18,2.25,0.50,0.50,2.86,3.49,3.86,2.86,3.49,3.86,645.24,179.95,18.43,1.16,0.68,0.32
2018/10/23T02:24:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.85,0.01,29672,31,28,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.50,2.50,2.00,2.50,2.50,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T02:25:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.89,0.00,30128,31,107,2.20,3.22,3.74,2.20,3.22,3.74,538.76,156.37,22.54,2.67,0.33,0.00,2.43,3.54,3.81,2.43,3.54,3.81,583.30,165.46,22.38,1.97,0.08,0.00
2018/10/23T02:27:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.86,0.00,29640,31,187,2.74,3.89,3.93,2.74,3.89,3.93,615.98,171.91,25.70,1.50,0.33,0.00,2.00,3.22,3.62,2.00,3.22,3.62,556.14,150.03,21.65,1.70,0.70,0.30
2018/10/23T02:28:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.82,0.00,29696,31,267,2.83,3.89,4.54,2.83,3.89,4.54,688.70,190.80,21.41,2.26,0.59,0.33,2.82,3.82,3.82,2.82,3.82,3.82,642.39,180.16,21.76,2.00,0.70,0.30
2018/10/23T02:29:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.90,0.00,30128,31,347,2.62,4.28,4.28,2.62,4.28,4.28,681.89,183.02,24.34,1.13,0.59,0.33,3.00,4.78,5.57,3.00,4.78,5.57,750.24,206.38,26.76,4.81,1.57,0.30
2018/10/23T02:31:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.92,0.00,30128,31,427,1.93,3.00,3.07,1.93,3.00,3.07,532.53,147.09,20.58,1.33,0.59,0.33,2.97,4.11,4.11,2.97,4.11,4.11,670.50,194.21,21.37,0.95,1.57,0.30
2018/10/23T02:32:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,25,31.71,851.93,0.00,30128,31,507,1.87,3.00,3.06,1.87,3.00,3.06,581.49,150.96,16.72,0.83,0.26,0.33,2.39,3.42,3.50,2.39,3.42,3.50,613.74,168.53,18.61,1.79,0.08,0.08
2018/10/23T02:33:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.00,0.00,29696,31,587,2.66,3.27,3.48,2.66,3.27,3.48,587.52,163.14,19.70,1.05,0.39,0.33,3.08,3.83,4.42,3.08,3.83,4.42,689.75,190.31,21.47,0.81,0.50,0.08
2018/10/23T02:35:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.99,0.00,29696,31,667,2.54,3.46,3.46,2.54,3.46,3.46,610.63,163.79,21.44,0.85,0.39,0.33,2.41,3.31,3.31,2.41,3.31,3.31,599.23,167.10,22.82,0.79,0.50,0.08
2018/10/23T02:36:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.94,0.00,30128,31,747,2.51,3.62,4.00,2.51,3.62,4.00,600.53,167.31,22.02,2.11,0.76,0.04,2.46,3.86,3.97,2.46,3.86,3.97,634.78,174.92,20.46,2.43,0.19,0.19
2018/10/23T02:37:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.92,0.00,30128,31,827,2.55,3.77,4.02,2.55,3.77,4.02,606.70,167.91,21.57,1.30,0.26,0.26,2.29,3.03,3.18,2.29,3.03,3.18,591.71,162.97,16.68,0.50,0.19,0.19
2018/10/23T02:39:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.98,0.00,29384,31,907,2.51,3.44,3.64,2.51,3.44,3.64,578.73,158.91,22.33,1.09,0.26,0.26,2.84,3.51,4.14,2.84,3.51,4.14,631.05,176.97,24.22,1.35,0.70,0.32
2018/10/23T02:40:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.96,0.00,29696,31,987,2.21,3.55,3.72,2.21,3.55,3.72,564.77,160.83,20.28,1.77,0.23,0.26,2.50,3.64,4.06,2.50,3.64,4.06,626.08,170.25,23.22,2.89,0.83,0.32
2018/10/23T02:41:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,851.95,0.00,30128,31,1067,2.54,3.50,3.76,2.54,3.50,3.76,635.48,168.67,15.22,2.59,0.39,0.26,3.03,4.00,4.03,3.03,4.00,4.03,643.23,179.13,23.23,0.92,0.10,0.32
2018/10/23T02:43:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.00,0.00,30128,31,1147,2.67,3.50,3.50,2.67,3.50,3.50,595.37,167.26,18.59,1.07,0.39,0.26,2.68,3.62,3.95,2.68,3.62,3.95,654.32,179.86,22.32,1.70,0.57,0.32
2018/10/23T02:44:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.03,0.00,29640,31,1227,2.57,3.53,3.53,2.57,3.53,3.53,633.00,167.55,17.09,0.26,0.39,0.26,2.14,3.32,3.32,2.14,3.32,3.32,654.08,164.00,20.08,1.05,0.57,0.32
2018/10/23T02:45:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,26,32.68,852.03,0.00,29696,31,1307,2.42,3.69,3.80,2.42,3.69,3.80,594.80,161.02,22.07,0.96,0.38,0.26,2.76,3.53,4.29,2.76,3.53,4.29,621.08,171.63,22.45,2.84,1.05,0.32
2018/10/23T02:47:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,26,32.68,852.07,0.00,30128,31,1387,2.57,3.81,3.94,2.57,3.81,3.94,603.19,171.15,25.81,1.57,0.26,0.26,2.84,3.78,4.11,2.84,3.78,4.11,653.27,174.46,20.51,2.16,0.32,0.32
2018/10/23T02:48:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,26,33.53,852.08,0.00,30128,31,1467,2.27,3.62,3.69,2.27,3.62,3.69,573.13,155.62,22.53,1.73,0.31,0.26,2.08,3.05,3.42,2.08,3.05,3.42,575.76,157.32,16.74,1.32,0.37,0.37
2018/10/23T02:49:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.13,0.00,30128,31,1547,2.69,3.90,3.90,2.69,3.90,3.90,651.44,177.90,19.83,0.58,0.31,0.26,2.68,4.13,4.50,2.68,4.13,4.50,636.08,177.97,25.11,2.79,0.05,0.05
2018/10/23T02:51:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,69,26,32.68,852.13,0.00,29592,31,1627,2.20,2.91,3.04,2.20,2.91,3.04,547.67,148.22,18.42,0.89,0.31,0.26,2.19,3.49,4.03,2.19,3.49,4.03,586.70,167.68,23.43,1.70,0.97,0.08
2018/10/23T02:52:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,26,33.53,852.14,0.00,29672,31,1707,1.91,3.09,3.45,1.91,3.09,3.45,488.36,137.04,21.51,2.40,0.36,0.36,2.00,2.74,2.79,2.00,2.74,2.79,534.32,144.84,16.92,0.58,0.05,0.08
2018/10/23T02:53:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.14,0.00,30128,31,1787,2.00,2.59,3.28,2.00,2.59,3.28,526.43,142.41,18.46,1.24,0.85,0.28,2.38,3.54,3.70,2.38,3.54,3.70,607.14,172.73,17.32,1.22,0.32,0.32
2018/10/23T02:55:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.21,0.00,30128,31,1867,2.11,2.83,2.98,2.11,2.83,2.98,550.83,152.04,16.09,0.89,0.09,0.28,2.24,3.16,3.29,2.24,3.16,3.29,591.16,159.37,20.97,0.97,0.37,0.32
2018/10/23T02:56:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.22,0.00,29696,31,1947,2.53,3.04,3.40,2.53,3.04,3.40,589.60,166.96,15.51,1.09,0.23,0.28,2.49,3.84,4.03,2.49,3.84,4.03,624.49,167.84,26.46,2.97,0.30,0.32
2018/10/23T02:57:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.21,0.00,29696,31,2027,2.11,3.04,3.04,2.11,3.04,3.04,592.87,158.69,14.04,1.20,0.23,0.28,2.64,4.11,4.31,2.64,4.11,4.31,655.83,181.17,28.31,1.89,0.31,0.32
2018/10/23T02:59:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,26,33.53,852.21,0.00,30128,31,2107,2.32,2.94,2.94,2.32,2.94,2.94,553.72,156.00,15.94,0.57,0.23,0.28,2.61,3.55,3.55,2.61,3.55,3.55,608.68,169.82,22.21,1.16,0.31,0.32
2018/10/23T03:00:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,26,33.53,852.23,0.00,30128,31,2187,2.49,4.16,4.16,2.49,4.16,4.16,687.47,186.00,23.78,2.22,0.23,0.28,2.61,4.21,4.29,2.61,4.21,4.29,625.58,176.03,26.11,1.74,0.08,0.32
2018/10/23T03:01:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,26,33.53,852.31,0.00,29848,31,2267,2.08,3.37,3.54,2.08,3.37,3.54,617.94,161.04,19.73,2.81,0.33,0.28,2.41,2.81,3.54,2.41,2.81,3.54,562.54,150.46,21.54,1.22,1.14,0.49
2018/10/23T03:03:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.28,0.00,29672,31,28,2.00,3.00,3.00,2.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/23T03:04:53z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.30,0.00,30128,31,107,2.74,4.50,4.83,2.74,4.50,4.83,637.04,177.76,32.70,2.54,0.39,0.09,2.11,2.68,2.84,2.11,2.68,2.84,535.95,154.81,11.92,0.35,0.00,0.00
2018/10/23T03:06:13z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,70,25,32.55,852.27,0.00,29640,31,187,2.06,3.15,3.66,2.06,3.15,3.66,575.62,155.94,19.15,1.66,0.72,0.32,2.00,3.33,3.33,2.00,3.33,3.33,576.08,157.06,14.06,1.72,0.00,0.00
