UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T01:14:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,37,36.31,849.75,0.02,30072,31,417,11.50,15.61,17.35,11.50,15.61,17.35,1891.30,587.04,97.37,6.85,2.48,1.07,11.97,15.97,16.33,11.97,15.97,16.33,1784.50,559.42,97.03,2.42,0.42,0.00
2018/10/24T01:15:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.75,0.02,29608,31,497,12.07,16.09,16.96,12.07,16.09,16.96,1979.33,607.04,96.18,5.27,1.40,0.53,11.41,16.05,17.51,11.41,16.05,17.51,1764.38,551.54,96.13,5.08,2.08,0.00
2018/10/24T01:17:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.70,0.02,29640,31,577,11.08,14.92,16.73,11.08,14.92,16.73,1889.56,580.58,88.31,7.00,2.94,0.40,12.89,17.31,18.58,12.89,17.31,18.58,1936.83,606.47,85.92,7.61,1.92,0.00
2018/10/24T01:18:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.58,0.02,29616,31,657,12.24,16.33,17.29,12.24,16.33,17.29,2032.27,622.40,90.82,3.38,1.27,0.58,12.10,16.10,16.46,12.10,16.10,16.46,1853.54,573.21,77.82,4.49,0.77,0.00
2018/10/24T01:19:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.61,0.02,30072,31,737,11.06,16.77,17.11,11.06,16.77,17.11,1909.40,579.23,105.60,7.89,0.74,0.58,10.86,14.78,15.38,10.86,14.78,15.38,1651.30,520.27,86.08,2.30,0.97,0.00
2018/10/24T01:21:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.57,0.02,30072,31,817,11.09,16.40,17.40,11.09,16.40,17.40,1878.00,570.89,96.70,7.09,1.23,0.55,11.68,16.87,18.05,11.68,16.87,18.05,1819.26,570.21,97.11,6.79,1.76,0.00
2018/10/24T01:22:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.48,0.02,29536,31,897,10.98,14.63,16.22,10.98,14.63,16.22,1820.93,558.26,85.72,3.70,2.15,0.87,11.46,14.89,14.97,11.46,14.89,14.97,1739.84,537.73,79.78,1.92,0.14,0.00
2018/10/24T01:23:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.54,0.02,29616,31,977,10.87,15.82,16.31,10.87,15.82,16.31,1852.73,571.49,101.22,4.29,0.76,0.18,11.26,16.13,17.24,11.26,16.13,17.24,1741.74,542.11,98.87,5.08,2.05,0.00
2018/10/24T01:25:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,36,35.62,849.56,0.02,30072,31,1057,10.34,14.02,14.34,10.34,14.02,14.34,1738.09,532.30,91.55,2.98,0.57,0.18,11.32,16.00,17.34,11.32,16.00,17.34,1767.63,547.79,92.47,6.13,2.18,0.00
2018/10/24T01:26:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,36,34.73,849.56,0.02,30072,31,1137,11.17,15.59,16.74,11.17,15.59,16.74,1831.17,564.63,92.72,5.80,2.02,0.18,10.37,15.13,15.63,10.37,15.13,15.63,1638.63,509.76,87.13,3.03,0.55,0.24
2018/10/24T01:27:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.55,0.02,29640,31,1217,11.09,16.60,17.00,11.09,16.60,17.00,1915.79,585.19,105.32,6.17,1.02,0.18,10.84,15.63,16.24,10.84,15.63,16.24,1605.24,507.05,89.71,6.39,0.97,0.24
2018/10/24T01:29:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.61,0.02,29640,31,1297,11.64,16.07,16.93,11.64,16.07,16.93,1900.33,589.93,95.67,4.64,1.33,0.40,11.46,15.59,15.90,11.46,15.59,15.90,1742.46,547.03,87.54,2.03,0.49,0.24
2018/10/24T01:30:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.63,0.02,30072,31,1377,10.06,13.49,15.32,10.06,13.49,15.32,1734.51,530.17,85.49,5.51,2.47,1.17,9.89,13.97,14.06,9.89,13.97,14.06,1558.92,482.47,74.97,3.89,0.08,0.24
2018/10/24T01:31:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,38,35.20,849.57,0.02,30072,31,1457,10.52,14.13,14.52,10.52,14.13,14.52,1779.85,534.76,81.35,4.57,0.83,1.17,10.77,14.51,15.05,10.77,14.51,15.05,1660.92,518.90,81.92,3.46,0.92,0.24
2018/10/24T01:33:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.55,0.02,29536,31,1537,10.16,15.58,16.40,10.16,15.58,16.40,1826.80,555.40,99.31,5.36,1.13,0.22,9.72,13.50,14.19,9.72,13.50,14.19,1504.33,463.75,70.53,3.25,1.28,0.24
2018/10/24T01:34:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,38,35.20,849.57,0.02,29456,31,1617,10.94,15.79,17.17,10.94,15.79,17.17,1830.19,571.29,98.58,8.69,1.83,0.17,10.90,15.41,15.64,10.90,15.41,15.64,1667.38,517.87,87.72,3.72,0.38,0.24
2018/10/24T01:35:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,38,36.10,849.56,0.02,30072,31,1697,11.31,16.76,17.07,11.31,16.76,17.07,1955.27,601.20,103.51,5.31,0.78,0.17,11.24,15.16,15.68,11.24,15.16,15.68,1685.76,522.79,89.68,3.71,0.97,0.24
2018/10/24T01:37:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.57,0.02,30072,31,1777,10.47,16.20,17.11,10.47,16.20,17.11,1841.80,558.82,109.00,5.20,1.31,0.31,11.19,15.03,15.75,11.19,15.03,15.75,1701.50,524.53,79.11,4.89,1.36,0.24
2018/10/24T01:38:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.58,0.02,29792,31,1857,10.78,15.47,16.04,10.78,15.47,16.04,1822.33,563.40,89.11,6.60,0.98,0.11,11.66,15.95,17.05,11.66,15.95,17.05,1739.37,547.76,87.66,4.55,1.68,0.32
2018/10/24T01:39:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.60,0.02,29640,31,1937,10.74,15.66,16.21,10.74,15.66,16.21,1803.64,563.51,106.36,4.53,0.85,0.26,11.28,15.31,15.94,11.28,15.31,15.94,1741.17,542.44,81.83,2.06,1.08,0.32
2018/10/24T01:41:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.56,0.02,29616,31,2017,11.65,16.78,17.96,11.65,16.78,17.96,1936.57,594.50,104.37,7.30,2.22,0.33,11.18,15.37,17.00,11.18,15.37,17.00,1739.37,543.97,88.97,5.21,2.42,0.32
2018/10/24T01:42:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.56,0.02,30072,31,2097,10.31,14.20,15.09,10.31,14.20,15.09,1710.60,528.96,88.82,6.09,1.07,0.07,10.78,14.03,14.64,10.78,14.03,14.64,1589.25,494.53,77.19,4.58,1.00,0.03
2018/10/24T01:43:51z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.50,0.02,30072,31,2177,10.90,15.02,15.52,10.90,15.02,15.52,1832.44,562.81,105.15,2.33,0.56,0.56,10.79,14.26,15.68,10.79,14.26,15.68,1685.76,529.13,78.82,3.66,2.16,1.05
2018/10/24T01:45:11z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,63,37,36.31,849.53,0.02,29536,31,2257,11.20,15.27,16.44,11.20,15.27,16.44,1858.67,572.29,97.44,6.00,1.82,0.36,11.44,14.72,15.31,11.44,14.72,15.31,1693.33,531.61,77.44,3.92,0.94,1.05
2018/10/24T01:46:31z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.54,0.02,29616,31,2337,10.74,15.55,17.09,10.74,15.55,17.09,1875.83,576.81,94.26,7.40,2.94,0.38,11.67,17.15,17.97,11.67,17.15,17.97,1767.62,554.31,82.21,7.64,1.13,0.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84 31784 2018/10/24T01:46:31z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T01:46:35z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T01:46:35z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T01:46:35z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T01:46:35z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T01:46:35z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6410 31128 2018/10/24T01:46:37z:Attempt 1 took 2673ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6412 31344 2018/10/24T01:46:37z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T01:48:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.57,0.02,30072,31,97,11.18,15.44,16.91,11.18,15.44,16.91,1884.40,575.67,94.67,5.00,2.33,0.64,10.80,14.15,14.59,10.80,14.15,14.59,1468.37,457.13,69.85,1.41,0.52,0.17
2018/10/24T01:49:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,36,34.73,849.52,0.02,29640,31,177,12.11,16.11,16.60,12.11,16.11,16.60,1989.06,612.79,94.91,4.32,0.79,0.40,12.46,18.03,18.70,12.46,18.03,18.70,1916.76,596.24,98.54,7.86,0.95,0.05
2018/10/24T01:50:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,36,34.73,849.44,0.02,29640,31,257,11.67,16.31,17.24,11.67,16.31,17.24,1933.47,596.29,105.80,5.76,1.18,0.67,11.54,16.54,17.27,11.54,16.54,17.27,1711.30,541.89,88.73,4.35,0.97,0.05
2018/10/24T01:52:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.50,0.02,30072,31,337,11.60,16.81,16.81,11.60,16.81,16.81,1961.30,606.28,100.81,4.68,0.06,0.67,12.51,16.78,17.43,12.51,16.78,17.43,1837.22,574.43,87.03,4.27,0.57,0.05
2018/10/24T01:53:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,37,35.42,849.52,0.02,30072,31,417,10.98,16.00,16.31,10.98,16.00,16.31,1875.53,574.58,95.18,5.11,0.24,0.67,12.43,17.19,17.59,12.43,17.19,17.59,1877.11,591.81,86.59,4.41,0.32,0.05
2018/10/24T01:54:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,37,34.53,849.54,0.02,29328,31,497,11.96,17.02,18.20,11.96,17.02,18.20,1987.83,616.85,118.00,4.43,1.72,0.50,12.74,19.18,20.61,12.74,19.18,20.61,1948.42,609.71,109.39,5.95,2.26,0.21
2018/10/24T01:56:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,38,35.20,849.48,0.02,29640,31,577,12.89,17.74,18.43,12.89,17.74,18.43,2183.36,667.15,108.21,5.49,1.21,0.17,12.79,17.89,19.24,12.79,17.89,19.24,1903.50,594.21,95.29,6.34,2.03,0.05
2018/10/24T01:57:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,38,35.20,849.50,0.02,29616,31,657,12.53,17.04,17.96,12.53,17.04,17.96,2067.27,637.53,107.49,4.91,1.29,0.71,13.03,17.24,17.38,13.03,17.24,17.38,1967.43,612.78,79.62,3.43,0.32,0.05
2018/10/24T01:58:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,40,36.50,849.53,0.02,30072,31,737,13.04,17.00,17.77,13.04,17.00,17.77,2135.62,661.43,101.23,4.28,1.02,0.45,13.58,19.92,20.89,13.58,19.92,20.89,2078.37,649.79,106.74,6.08,1.47,0.24
2018/10/24T02:00:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,39,35.86,849.60,0.02,30072,31,817,12.48,17.30,18.00,12.48,17.30,18.00,2076.65,637.48,104.85,5.17,1.24,0.52,13.06,17.94,18.64,13.06,17.94,18.64,1906.33,600.89,100.11,3.36,0.81,0.03
2018/10/24T02:01:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,39,35.86,849.56,0.02,29640,31,897,13.72,18.17,20.02,13.72,18.17,20.02,2233.63,681.67,120.28,6.43,3.11,0.52,12.92,18.42,19.55,12.92,18.42,19.55,1954.03,613.03,100.76,5.03,1.63,0.71
2018/10/24T02:02:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,39,34.96,849.54,0.02,29616,31,977,13.79,18.45,19.09,13.79,18.45,19.09,2237.62,688.96,105.72,4.19,1.23,0.52,12.51,18.11,18.46,12.51,18.11,18.46,1950.97,601.30,97.76,3.68,0.32,0.71
2018/10/24T02:04:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,40,34.70,849.50,0.02,30072,31,1057,13.61,18.43,20.00,13.61,18.43,20.00,2234.80,687.57,115.09,7.04,2.83,0.72,13.42,20.08,20.84,13.42,20.08,20.84,2067.87,650.71,105.26,6.16,1.39,0.71
2018/10/24T02:05:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,41,36.23,849.51,0.02,30072,31,1137,14.04,19.36,20.22,14.04,19.36,20.22,2370.67,723.80,116.78,5.42,1.62,0.72,13.30,19.16,20.54,13.30,19.16,20.54,2072.51,648.65,106.62,5.11,2.30,0.30
2018/10/24T02:06:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,40,36.50,849.51,0.02,29640,31,1217,13.79,17.68,17.89,13.79,17.68,17.89,2218.02,682.47,93.13,5.19,0.38,0.09,14.14,19.84,19.97,14.14,19.84,19.97,2155.62,670.00,97.76,4.49,0.32,0.30
2018/10/24T02:08:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,39,34.96,849.17,0.02,29640,31,1297,13.96,19.51,21.04,13.96,19.51,21.04,2287.40,704.93,121.60,6.67,2.40,0.53,13.13,18.66,19.55,13.13,18.66,19.55,2021.92,629.47,97.74,5.63,1.26,0.30
2018/10/24T02:09:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,39,35.86,849.50,0.02,29888,31,1377,12.70,17.94,18.00,12.70,17.94,18.00,2147.36,655.91,118.55,3.45,0.26,0.53,14.05,19.08,19.76,14.05,19.08,19.76,2059.50,641.32,101.24,4.16,1.32,0.63
2018/10/24T02:10:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,39,35.86,849.47,0.02,30072,31,1457,12.58,17.37,17.79,12.58,17.37,17.79,2096.25,641.19,100.08,4.81,1.02,0.53,13.32,19.05,19.70,13.32,19.05,19.70,2035.46,634.73,92.49,7.46,1.19,0.63
2018/10/24T02:12:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,40,35.60,849.51,0.02,29792,31,1537,13.33,19.61,20.89,13.33,19.61,20.89,2205.52,678.20,121.85,9.61,2.11,0.41,13.39,19.97,21.33,13.39,19.97,21.33,2104.83,654.03,110.36,6.06,1.97,0.56
2018/10/24T02:13:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,41,36.23,849.51,0.02,29640,31,1617,13.13,17.94,18.66,13.13,17.94,18.66,2157.19,662.26,101.21,6.74,0.89,0.66,12.87,18.54,19.28,12.87,18.54,19.28,1974.08,619.28,101.03,3.95,1.26,0.08
2018/10/24T02:14:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,40,36.50,849.49,0.02,29616,31,1697,12.71,17.49,19.33,12.71,17.49,19.33,2139.67,658.58,102.53,6.67,2.73,0.96,12.72,18.89,19.86,12.72,18.89,19.86,1919.50,596.03,95.67,6.03,1.94,0.08
2018/10/24T02:16:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,40,35.60,849.53,0.02,30072,31,1777,13.69,18.15,18.77,13.69,18.15,18.77,2216.81,680.71,109.42,4.10,1.00,0.02,12.51,18.56,19.00,12.51,18.56,19.00,1933.92,606.33,105.28,4.10,0.56,0.10
2018/10/24T02:17:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,40,35.60,849.43,0.02,30072,31,1857,13.16,18.09,19.56,13.16,18.09,19.56,2097.73,648.56,104.89,9.00,2.13,0.58,12.81,18.65,19.24,12.81,18.65,19.24,1975.95,610.92,88.51,7.57,1.00,0.19
2018/10/24T02:18:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,40,35.60,849.50,0.02,29536,31,1937,12.30,17.43,17.77,12.30,17.43,17.77,2124.95,640.73,115.39,2.77,0.55,0.58,11.81,16.11,17.41,11.81,16.11,17.41,1813.86,558.65,87.32,3.68,1.62,0.19
2018/10/24T02:20:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,40,36.50,849.44,0.02,29616,31,2017,12.04,17.38,18.57,12.04,17.38,18.57,2051.17,626.45,101.83,8.02,1.40,1.04,13.34,18.89,19.76,13.34,18.89,19.76,1965.08,611.87,104.58,6.42,1.89,0.19
2018/10/24T02:21:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,40,36.50,849.43,0.02,30072,31,2097,12.96,18.24,19.15,12.96,18.24,19.15,2142.98,664.85,109.39,6.30,1.41,0.39,12.19,17.75,17.94,12.19,17.75,17.94,1859.50,585.14,90.86,3.69,0.39,0.19
2018/10/24T02:22:49z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,40,36.50,849.50,0.02,30072,31,2177,12.70,16.98,18.20,12.70,16.98,18.20,2055.52,638.85,111.48,4.74,1.85,0.30,12.32,19.00,19.41,12.32,19.00,19.41,1897.30,589.62,102.97,7.59,0.78,0.19
2018/10/24T02:24:09z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,40,35.60,848.79,0.02,29640,31,2257,12.36,16.66,17.64,12.36,16.66,17.64,1985.62,611.64,99.70,7.11,1.57,0.26,11.73,16.19,17.11,11.73,16.19,17.11,1822.46,571.57,83.73,2.68,1.19,0.19
2018/10/24T02:25:29z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,40,35.60,849.43,0.02,29640,31,2337,12.44,17.02,18.22,12.44,17.02,18.22,2097.87,628.53,99.76,6.20,1.47,0.78,12.05,16.54,17.57,12.05,16.54,17.57,1822.38,572.95,82.11,2.78,0.70,0.19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84 31784 2018/10/24T02:25:29z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T02:25:33z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T02:25:33z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T02:25:33z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T02:25:33z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T02:25:33z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6431 31128 2018/10/24T02:25:35z:Attempt 1 took 2694ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6433 31344 2018/10/24T02:25:35z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T02:27:07z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,41,36.23,849.49,0.02,30072,31,97,13.22,17.82,18.38,13.22,17.82,18.38,2133.60,652.36,110.42,4.42,0.71,0.38,12.32,17.16,17.20,12.32,17.16,17.20,1669.57,520.23,81.73,3.16,0.05,0.05
2018/10/24T02:28:27z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,41,36.23,849.28,0.02,29640,31,177,12.50,18.09,18.87,12.50,18.09,18.87,2068.17,636.28,105.72,8.76,1.28,0.38,12.18,16.74,18.13,12.18,16.74,18.13,1861.97,576.47,81.47,4.79,2.58,0.08
2018/10/24T02:29:47z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,41,36.23,849.39,0.02,29640,31,257,13.20,18.51,19.18,13.20,18.51,19.18,2165.00,664.58,116.00,6.78,1.00,0.38,12.51,18.00,18.78,12.51,18.00,18.78,1909.78,591.38,95.08,5.70,1.27,0.08
